[d6c3c644-42e7-466a-8ce4-c002ad29dd50]
	general: name = CriminalsClassy
	spawn: zone = 0
	spawn: friendly = true
	spawn: companion = false
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = false
	spawn: roadblock = false

[51a68231-8870-4508-8c09-bd906b4411d2]
	general: name = Mentals
	spawn: wave = 0
	spawn: zone = 0
	spawn: friendly = false
	spawn: companion = false
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = true
	spawn: roadblock = false

[bd53300c-f715-4cf7-a91f-1836a2282944]
	general: name = Runners
	spawn: wave = 0
	spawn: zone = 0
	spawn: friendly = true
	spawn: companion = false
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = false
	spawn: roadblock = false

[76e0eb48-ee72-45ac-9b1b-56a66f597235]
	general: name = Gardeners
	spawn: wave = 0
	spawn: zone = 0
	spawn: friendly = false
	spawn: companion = false
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = false
	spawn: roadblock = false

[f8c5c06b-2fd7-482d-8150-2be03d446927]
	general: name = Medics
	spawn: wave = 0
	spawn: zone = 0
	spawn: friendly = false
	spawn: companion = false
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = false
	spawn: roadblock = false

[ce526bd8-a230-4d21-a1f8-5e30790b366f]
	general: name = ArmyGreenMask
	spawn: wave = 0
	spawn: zone = 0
	spawn: friendly = true
	spawn: companion = false
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = true
	spawn: roadblock = false

[8736f2bd-3b08-4ae3-b5f2-1d6a3225e892]
	general: name = CriminalsWhite
	spawn: wave = 0
	spawn: zone = 0
	spawn: friendly = false
	spawn: companion = false
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = false
	spawn: roadblock = false

[42364b66-ab03-4c38-b374-5575a0c24868]
	general: name = Party
	spawn: wave = 0
	spawn: zone = 0
	spawn: friendly = true
	spawn: companion = false
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = false
	spawn: roadblock = false

[e216b4ea-e57f-4b15-8cd8-140b82e7b5ea]
	general: name = Postal
	spawn: wave = 0
	spawn: zone = 0
	spawn: friendly = true
	spawn: companion = false
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = false
	spawn: roadblock = false

[e195497c-9a14-4c1f-b15a-b8227d15a682]
	general: name = Janitors
	spawn: wave = 0
	spawn: zone = 0
	spawn: friendly = false
	spawn: companion = false
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = false
	spawn: roadblock = false

[cfccfa27-f256-47a0-bd7c-b2d12b369c6d]
	general: name = MedicHazmats
	spawn: wave = 0
	spawn: zone = 0
	spawn: friendly = false
	spawn: companion = false
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = false
	spawn: roadblock = false

